RANDOM	SIMILARITY
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 471 NAME: Change Self Password with unmatching Confirm Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with a value different of new Password.
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Confirm Password" is unmatching with "New Password".
{ID: 474 NAME: Change Self Password and logs with acient}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with acient Password.
	System shows the invalid credentials.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 470 NAME: Change Self Password without Confirm Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User does not fill "Confirm Password" field.
	System shows the "Confirm Password" field empty.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Confirm Password" is required.
{ID: 473 NAME: Change Self Password with New Password equals to current Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password equals to Current.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "New Password" must be different of Current.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 470 NAME: Change Self Password without Confirm Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User does not fill "Confirm Password" field.
	System shows the "Confirm Password" field empty.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Confirm Password" is required.
{ID: 468 NAME: Change Self Password without Current Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User does not fill "Current Password".
	System shows the "Current Password" field empty.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Current Password" is required.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 470 NAME: Change Self Password without Confirm Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User does not fill "Confirm Password" field.
	System shows the "Confirm Password" field empty.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Confirm Password" is required.
{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 475 NAME: Change Self Password with New Password without letters}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with lenght at least 6. without letters.
	System shows the "Password must have at least 6 mixed letters and numbers".
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Password must have at least 6 mixed letters and numbers".
	User clicks "Change Password".
	System does not enables button. and  the messages errors must be shown
{ID: 524 NAME: Change Self Password with all empty fields}	- User must be logged in the system
	User clicks in "Change password";
	System shows the Change Password Form;
	User does not fills "Current Password". "New Password" and "Confirm Password";
	System shows the "Current Password". "New Password" and "Confirm Password" with fields empty
	User click in "Change Password";
	System shows the message "This field is required" below of all fields
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
{ID: 476 NAME: Change Self Password with New Password without numbers}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with lenght at least 6. without numbers.
	System shows the "Password must have at least 6 mixed letters and numbers".
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Password must have at least 6 mixed letters and numbers".
	User clicks "Change Password".
	System does not enables button. and  the messages errors must be shown
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 476 NAME: Change Self Password with New Password without numbers}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with lenght at least 6. without numbers.
	System shows the "Password must have at least 6 mixed letters and numbers".
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Password must have at least 6 mixed letters and numbers".
	User clicks "Change Password".
	System does not enables button. and  the messages errors must be shown
{ID: 473 NAME: Change Self Password with New Password equals to current Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password equals to Current.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "New Password" must be different of Current.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 476 NAME: Change Self Password with New Password without numbers}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with lenght at least 6. without numbers.
	System shows the "Password must have at least 6 mixed letters and numbers".
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Password must have at least 6 mixed letters and numbers".
	User clicks "Change Password".
	System does not enables button. and  the messages errors must be shown
{ID: 468 NAME: Change Self Password without Current Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User does not fill "Current Password".
	System shows the "Current Password" field empty.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Current Password" is required.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 470 NAME: Change Self Password without Confirm Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User does not fill "Confirm Password" field.
	System shows the "Confirm Password" field empty.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Confirm Password" is required.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 476 NAME: Change Self Password with New Password without numbers}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with lenght at least 6. without numbers.
	System shows the "Password must have at least 6 mixed letters and numbers".
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Password must have at least 6 mixed letters and numbers".
	User clicks "Change Password".
	System does not enables button. and  the messages errors must be shown
{ID: 524 NAME: Change Self Password with all empty fields}	- User must be logged in the system
	User clicks in "Change password";
	System shows the Change Password Form;
	User does not fills "Current Password". "New Password" and "Confirm Password";
	System shows the "Current Password". "New Password" and "Confirm Password" with fields empty
	User click in "Change Password";
	System shows the message "This field is required" below of all fields
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 471 NAME: Change Self Password with unmatching Confirm Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with a value different of new Password.
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Confirm Password" is unmatching with "New Password".
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 470 NAME: Change Self Password without Confirm Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User does not fill "Confirm Password" field.
	System shows the "Confirm Password" field empty.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Confirm Password" is required.
{ID: 475 NAME: Change Self Password with New Password without letters}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with lenght at least 6. without letters.
	System shows the "Password must have at least 6 mixed letters and numbers".
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Password must have at least 6 mixed letters and numbers".
	User clicks "Change Password".
	System does not enables button. and  the messages errors must be shown
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 469 NAME: Change Self Password without New Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User does not fill new Password .
	System shows the "New Password" field empty.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "New Password" is required.
{ID: 472 NAME: Change Self Password with wrong Current Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fill wrong "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Current Password" is wrong.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 468 NAME: Change Self Password without Current Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User does not fill "Current Password".
	System shows the "Current Password" field empty.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Current Password" is required.
{ID: 472 NAME: Change Self Password with wrong Current Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fill wrong "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System does not change Password and shows a message informing "Current Password" is wrong.
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 525 NAME: Change Self password with fields Current Password and Confirm Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User correctly fills new Password;
	System shows the "New Password" field filled and encrypted;
	User does not fills "Confirm Password" field;
	System shows the Confirm Password field empty;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
	
----- NEW TEST SUITE -----{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
	System shows the message "The field is required" below in the two empty fields;
{ID: 524 NAME: Change Self Password with all empty fields}	- User must be logged in the system
	User clicks in "Change password";
	System shows the Change Password Form;
	User does not fills "Current Password". "New Password" and "Confirm Password";
	System shows the "Current Password". "New Password" and "Confirm Password" with fields empty
	User click in "Change Password";
	System shows the message "This field is required" below of all fields
	----- NEW TEST SUITE -----{ID: 467 NAME: Change Self Password}	- User is logged in.
	User clicks "Change Password".
	System shows the Change Password Form.
	User fills correctly "Current Password".
	System shows the "Current Password" field filled and encrypted.
	User fills new Password with a value different of actual.
	System shows the "New Password" field filled and encrypted.
	User fills "Confirm Password" field with same value of "New Password".
	System shows the "Confirm Password" field filled and encrypted.
	User clicks "Change Password".
	System shows the confirmation of Password change.
	User logout and logs with same User with new Password.
	System shows the System logged in.
	User clicks in logout.
	System goes to the login page.
	User logs in to with changed password.
	System shows home page.
{ID: 526 NAME: Change Self Password with fields Current Password and New Password empty}	-User must be logged in system
	User clicks in "Change password";
	System shows Change Password Form;
	User does not fills "Current Password" field;
	System shows the Current Password field empty;
	User does not fills "New Password" field;
	System shows the New Password field empty;
	User correctly fills Confirm Password;
	System shows the "Confirm Password" field filled and encrypted;
	User click in "Change Password";
